202,,,,,,,,,,,,,,100,3,,,,,25,,,,70,0,,,,,,0,,,,,,,,,,,5,,,70,14,,,,,,,50,,,,,,,,0,,,,0,,5,,,0,,,,,0,,,0,,,,,,,,,,,,,0,,,0,,,,,,,6,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,45,,76,0,,,,50,,,,,4,,,,,,,,,,,,,62,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,9,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,40,,61,,,,,,,,,,,,,,,,,,,,,,,,,Other,Male,Democrat
1,,0,,,,,,,,,,,,,61,,51,,,,,,,,,93,,,,70,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,72,,,,,,,,71,,,,,,,,,,,9,,,,,,,,,,,,,,71,,,,,,,71,,81,,,60,,,,55,,21,,,,,,1,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,59,,,,,,,,,20,,,,,,,,,,,,,41,,0,,,,,,,57,,,,55,,,100,,,,,,,,,,,,,,,,,,,,,,White,Female,Democrat
7,,,,,,,,,,,,,,,,,,,,,78,,,,,99,,,,,,,83,,,77,,,90,79,,,,81,100,,,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,,75,,,,,,,28,,84,,,,,,,,56,,,,,,,63,,77,,,,,75,,,,,,,,,,92,,,93,,,52,,,62,,,,,,90,,84,97,,,,,71,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,99,,,,,,99,,97,,78,,,,,,,,,,,,74,,,,,,,,,,,,74,,,,50,,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,,,40,,,,,,,,,,,,,,,,,,,,,96,,,,,,,,,,,,,89,,79,,,,,,,,,,,,,,,White,Female,Democrat
12,,,,0,,,,,,,,,10,,90,,,,,,,,,,,,,,,,,,,,60,40,,,,,,,,60,,10,20,70,0,,,,,70,,0,,,,,,,,,,,,,,20,,20,,,,,,,,,,,,,,,,,,,,10,,,,,,,,40,,,60,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,20,,90,,,,,,,,,,,,,,,,,,20,,,,60,,,,,,60,,,,,,,,,,,60,,,,,,,20,50,,,0,50,,50,,,,10,,,,,,60,,0,,,80,,,,,,,30,,60,,,,,60,,,,,,,40,,,,,,,,,,,,50,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,White,Female,Democrat
13,,,,,51,,,,,,,,,,,,,,20,,42,,,,10,,30,4,,,,,,,,57,,19,,,,,,,,,,84,,32,29,,,,,,16,,,,,,51,,,,,,,,99,,,,,,,36,,,,,,,,,,,,,,,,,,,,24,,,,,,42,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,30,,,,,,60,,,,,,,15,,,,,,,,,,,,,87,,,,,,,,95,2,,,,,,,,,,,,51,,,94,,,,,58,,,,,,,,,63,,,,,,,,24,59,,,,,,,,,,,,79,,,,,,,28,82,,,,,,,,,,,,,,,,,,,51,,69,,,82,,,,,,,,,,,,,16,,,,,,,,,,,,,,,60,,,,,,,,,81,,,,,,,,,,,,White,Female,Democrat
14,,,,21,57,20,25,,,,,,,91,,,,52,,,,,,,48,,,,,,,,,,,,52,,,,,52,47,,,,,,,,54,,,,,,,,,,,,,46,,,39,,,,,,71,,,,,,,,,,,,,14,,77,,,41,,,41,,,,,,,,,,,,,,,,,,,56,,,78,,,67,,,,,74,,,,,,,,,,,56,,,73,,,,,55,,,45,20,9,,,,57,53,,,,,,53,,,,,,55,,,,,,,,,29,56,,,,82,,,,76,,,20,65,66,,,,,,,,,,,,,,,,,,,,33,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,,75,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,11,,,,,,,,,,,,,,White,Female,Democrat
24,,,,,,,,,,,,,4,,,,,,0,,,,,,,,57,,,72,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,,,,,,48,,,53,85,,,,40,0,,,,,,,,,,,,,,,,,12,,0,59,,13,,,,,,0,0,,,,,,,,,,,,,,,15,,53,,,,,,,,,,59,,0,,,,57,,,,9,15,,,,39,,,,,,62,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,,,,45,,34,,,,,,,,,,,,,0,,,,,,72,,,16,,,,,11,,,,,,,,,,,,,,,,,,,,44,,,29,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,28,,,,,,13,,,White,Female,Democrat
27,,,,,91,,,,,66,,78,,,,,,,,,,,,,,,,,,,,,,,,68,,,,,,,29,,,,,72,9,,,61,89,76,,,28,77,,,,,,10,,,,,,,,51,,,,,,,,,,,,,,,,82,,,70,,,19,,,,67,,,,,,,,,,,,,,,51,,,,,,,,,,,94,,,,,,94,69,62,,,,,,95,21,,,,,,,,,,,,,,,,,,,,,64,,,,40,,,,,,,,,,,,71,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,10,10,,,,92,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,87,,,,,,41,,0,,,,,,,,,,,,,,,,,,,,4,,,,,,,,77,,84,,,80,,,,,,,,,,,,,75,,,,,White,Female,Democrat
37,,,65,,,,,93,,,,,,,,,,,,,57,,,,60,,,,,,,,,52,,,,,,,,,,,,,55,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,58,,,,,,,,64,,,,,,,,50,70,,52,,,59,,,,52,,,,,,,,,,,,87,,,,,,,,,62,52,65,,,82,,,,,,50,,,,56,,79,,,,,,,55,,73,,,,,,,,,,,,,,,,,,,,,,,,94,,,,,,,,,,,,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,38,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,42,,65,,,,,,,55,37,68,,,,,,,,,,,,,,,,,,,,,White,Female,Democrat
42,,,34,16,,,,56,,,,,,,,40,,,,40,,,,,24,,,,,,,,34,,,36,43,35,,,,45,,,,,37,,,,,,,,,,,,,,,,,55,,,,,30,,,,,,,,,,,45,44,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,77,,,,,,,,,,,,,20,,,,9,,,,37,,,,,,31,,,,,,,,,,,,,35,21,,,,,,,,,,,,,,,,,,,,,39,45,,,,,87,,,,,,,,,,,,,,,,32,,,,18,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,71,,,,,,,,,,,,,,,,,,,,,,White,Female,Democrat
43,97,16,,,,52,,,12,,,,,90,,,,,20,13,,,53,,,,,9,96,,,,,,,,,,,,35,,,38,,,,,,,,,92,,,,,24,25,,,,11,,36,,,66,,,,,,,,90,,,,,,,,,40,,,,,,,,,,,26,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,66,,,56,,,26,,,,,,,,,,,,,,,,,,,,,85,,,,,,,32,,,,,,,,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,60,,,41,,,,,,,,79,,,,,,,,,,,,,,,,,,,95,,,,,,,,,,,,31,,,,,,,,,,,,38,,,,,,White,Female,Democrat
55,,,,,0,,,,,0,,,,,,,,,0,,,,0,,,85,,,,,,,,,,,,,,,,10,,,,20,,,,,,,,,,0,,0,,,,,,20,,,,,,9,,,,,,,,,,,,,,,,,,78,,,,0,,14,,,,,,6,,51,,,,,0,,,,,,,71,53,100,,58,,53,11,,,,,,,,,,,,,,86,,,,,88,,,,,,4,,,,,,,,,89,,0,,,,,,,,,,,,,,,,,,,,,,,,,76,,,,,,,7,,,,,,,,,,,80,,,,62,,,,,,,,,,,,,,,,0,,0,,,,52,,,,,,,87,,,,,,,,,,,,,74,,82,,,,,,,,,,,0,,,,,,,,,,,,,,68,,,,,,,,,,,,,0,,84,,,,,,66,,0,,,,White,Female,Democrat
57,,5,,,,,,,,,,,,,20,,,,,15,,,,,,65,,,,,,10,,,,70,,,60,,,,,,,15,,,,,,15,,,,,,,,,,,,,,0,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,0,,,,,,,,,,60,95,,,,,,,,,,,30,,,,55,,,,,,,,,,,,30,,,60,,,,,,,80,0,,,,,,,,,,30,,,,,50,,,,80,70,,,,,,,70,,,,,,,,,70,,65,40,,,,,,15,,20,,50,,65,15,,20,,,,70,,,,,,,,,,,,,,,20,,65,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,30,20,,White,Female,Democrat
58,,,66,,,95,71,,,,61,,,,,,,,,,,,,,,,,,100,99,,,96,,,,,,96,,,,27,,,,,,,,,46,,,,,,,,87,,,,,,,,,88,83,,90,,,,,,,,,,,,,,,,,,,,,,81,,,,76,,,,80,92,,,93,,,,,,,,,,,,,,,,,,,76,,15,,,,,,45,,,,,,,,,,,,,,,,,74,,20,,,,,,,,81,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,,,,,,,,,92,,,78,,,,,,,,,,92,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,92,,,,,,,,,,,,,,,,,,,,,,,,94,,,93,,,White,Female,Democrat
65,,,,,80,,,,51,,60,95,,,,,,60,,42,,,,65,,,,,,,,,,,,,,,,65,,,56,60,70,,,82,,,,,,,,,,,,,58,,,,,,65,55,65,,,,,,,,71,,,,,,,65,,,65,,,52,,,,60,,,,55,,,,,,,,,,,,,,,,,,,55,70,,,,,,,,,,,,,,,,,80,,,,,,64,,,,,80,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,84,,60,,85,,,,,,,,,,,98,,,,,,,,,,,,,,,60,,,40,,,,,,,,55,,,,,,,,,,,,92,,,,,60,,,,,,,,,,,,90,,,,80,,,,,,,55,,,71,46,,,,,80,,,,90,70,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,Female,Democrat
71,,,51,,,,,,,76,,,,,46,,,51,56,51,,51,,,,,,,,51,,,,,,,,,,,40,54,51,74,70,,,,36,,,,,,,,,,,,,,,74,,,,,74,,,,,,,,65,,,,,,,,,,,,88,,,,,,,52,,,,,,,,,,,,,44,,,,,,39,,,,,,,,,,,,52,75,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,11,,,,,,,,,,,63,,,100,,,,,,53,,,,,,59,,,,,,,,53,,,,,,,,,62,,61,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,,,,,,,,,,,,,,,,,,,43,,69,,,,,,,,,,,,,,,,,,,,,,,,73,,,,38,White,Female,Democrat
72,100,,,,,,,,,,,,,100,,36,70,,,,,,,,24,,,,,91,,,,,,,37,35,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,,,,,,,,,,,54,,,,,60,56,,,,,,,,66,,,,,55,,,,,,,,,,,,,,,,39,,,,100,,,,,,,,,,,,,,,,,20,,,,,,,,,83,,,,,,,,,,,91,,,,,,91,95,,,,,,,,87,,,87,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,62,,,,,,,,95,,87,,,,,,,,,,,,,39,,,,,80,,,,,89,,,41,,,,60,,,,,,,,,,,,,,,,,,,,,,White,Female,Democrat
76,,,30,,,,,,,,70,,,,,,,,,,,,40,,,,,,,70,,,,,,80,,,,,,,,,80,,,20,0,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,20,,,,,,,30,,,,,60,,,100,40,,,,,100,90,,,,,,,,,,,,80,,70,,,,,,,50,,,,,,,,70,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,70,,,,,,,,80,,,,,,,0,,,40,,,,,70,,,,,,,,,60,,,,,,,0,,,20,,,,,,,,,,,,,,,40,,,,,,,70,,,,,,,,,,,White,Female,Democrat
83,90,,,,,,,,,,,,,,,,,,,,,,,,,,40,,50,,70,,,,,,,,,,,,,,60,,,,,,,,,0,,,,50,40,,,,,,,,,,,,,,,,,,,,,,50,40,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,40,,,,,,,66,,65,,50,,,,50,,,,,65,,50,75,,,,,,,,,,70,,,,,,,,,,,,,45,,95,,30,,85,,,,,,,,,,,,,,,,,,,50,,50,,40,,,,,,,,,60,,,,85,,55,,,,,,,,,,,60,,,,,35,20,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,,,,,,50,,,,,,,,,,,,,,,,,,White,Female,Democrat
85,,,,,,,,,,,,,,,,53,46,,,,,,,,,,,23,,,,,,,,,,,,,,,,79,73,,,,,,53,,,56,,,,25,,,55,,,,59,,,,,65,,,,17,,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,66,8,,66,,,,59,,,,95,40,,,,,,6,,,,,,,,,,,,,,91,,,,,,,,,,2,,35,,,,,,,,,,,,94,53,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,83,,,,,,,,,,,,,,,,,,,,,,,16,,,,87,3,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,53,,,70,,,,,,,,,,,31,,,,,,57,,,,,,,,White,Female,Democrat
91,,,,,31,1,32,,,,,,,91,35,,,,,,,,49,,,,,,,,,,,,,39,,25,,,,,25,41,,26,,,,,,,,14,,,,,,,,,,,,,,,,28,,35,,37,,82,,,57,,,,,,,,,,71,20,,,,,,16,,,,,,56,,53,,,38,,,,,,,,,,,,,,38,,,,,,,,,81,,78,,,,,61,,,,,,,,,,,,,,,,,,,73,,,,,,,,,,,,,25,,45,,,,,62,35,,,,,,,,,,,32,,,,,,,,,,56,,58,,,,,,41,,,,,,,,,,,,,,,,,94,,,,,,35,,,,,,,,,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,,41,,,,,,,,,White,Female,Democrat
95,100,,,,,,,,,,,,,100,,95,,,11,,,,,,,,,,,76,,,,,,,24,,,,,,68,61,,,,45,,,,62,,,,,,60,,84,,,,,64,,,,,,100,,,,,,,,,,,77,,,,,,,,29,,,,,,,,,,71,,,47,,,43,,,,,,,,,,,,,,100,,,,,17,,,,,,,100,,,,,,,39,,,,,,46,,,,68,82,,,,,,,,,,,,,40,,,,,65,,,76,,63,,,,,,,,,,,,,,100,,60,,,,,,,,,,,,,,,,,,,39,,,,,,85,,,,,,,,,,,,,,,81,,,,60,,,,,,81,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,40,,,,54,,,,,,,,,,,,,,11,,,,,,60,,,,,White,Female,Democrat
101,,,,,,83,,,,,60,,38,,,,,,,,,,83,,,,,,,,90,60,,,,,60,51,95,66,,,,,95,,,,,,,,,,,,,,,69,,78,,,,,,,,63,,,79,,,,,,67,,,,,60,,,,,,,,,,,,70,86,,,,,78,,,,,,,,,,,,83,,,,,,,37,,,,,,,,,,,70,,,,,,,,73,,,75,,,,,,,,,,,,,,,,,85,40,,,83,,,,,,68,67,,,,83,,,,96,,65,,,,,,75,,,,,,,,,,75,,,,,,,64,,,,,60,,,,,,,,,,,,,,,,54,,,,,,,,,,,85,,,,,69,,,,,,,,,,,,,,,,,,,,,,,,,62,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,Female,Democrat
109,,,,,,,,,,,,,30,,,,,,,,,,90,,,,,,,,,,,,,,,,100,,,,,,,,,,0,,,,,,,,,,,,,,80,,,0,,,,,,,,70,,,,,,,,100,,,,30,,,,,,,,,,,,,,,,,,,20,,,90,,,,,,,,,,,,,,,100,,,,,90,90,,,,,,,,,100,,100,,,,,,,,0,,,,,85,,,100,70,,,,0,,,,,,,,,,70,,,,,,,,,,,,,,,0,95,,95,,0,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,85,,,40,,,,,,,75,,,90,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,65,,,,,,,,,,,70,85,,,,,90,,,,,,White,Female,Democrat
110,99,,26,,,,,,,,,97,,,,,,,41,,,,,,54,,,,,,,,,,,31,,,,,,55,,,,,,,,,57,,,,,,,47,,,,,,,,,,59,,,,,,,,,,56,,,,41,,,13,,55,97,,28,,,19,,,,,,,,,46,,,,34,,,2,,,,,,,,,,53,,,,,,,,,,34,,,,,,,,,,,,,,,,21,,,,46,,,,,43,,,,,,,,,,45,,,,,,,,,,53,,38,25,54,,,,,92,,,,,,,,,,,,,,53,,,,,0,,,,,,28,,,,,,,,,,,22,0,,,,,28,,,,,,,,,,,,,,,,53,,,,,,,,,,,,45,,,30,56,,48,,,,,,,,,,,,,60,,,,,,,,,,,,51,,,,,,34,,,,,,,,,,White,Female,Democrat
113,,36,,,,,,,,,,,39,,,,,,,,,,,,,,,,,60,55,36,,,,,,,,,56,,,,60,,,,8,,40,,,,,,,,,,,,,,39,,,,,,58,,55,,57,,0,57,,,,,,,,,,,,22,52,,,,,,60,,,,,,,,22,,30,,,,,,40,,,81,,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,0,,,,,,,,,,,61,,,,,,,,,,,43,,,,,,,,27,,,,,,,,,84,,,,,,,,54,,,,,,,,,33,,,,,,,,65,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,23,,,,,,,,59,,,,,,50,,,,,,,,,,,,,,,,,,38,,,,,,,,50,,,,,,,,,,,,40,0,,,30,White,Female,Democrat
114,,,,0,,,,30,,0,,,,,,,2,33,,6,,,,,,,,,,,,,10,,,,,,,,,0,65,,,,,,,0,,,,,,,,,,,33,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,8,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,0,,,,,60,74,,,,,,,,,84,,,,,,,,0,,,,,,,7,,0,9,,87,,,,,,,,,0,,,,,,,,,,71,58,,,,,20,,,,,,,,,,0,,67,,,,,,,,,,,,,,,,,,,,,,,0,,,,,51,,,,,,,,,23,,,,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,39,,,16,,,9,,,,,,,,,,,,,,32,,,,,,,,,,,,72,34,White,Female,Democrat
131,,,,,,,51,85,,,,,,100,,62,,,,18,99,,,,,,90,,,,,,,,,49,,90,91,,,,,,99,,,45,19,,74,28,,,39,,56,,,,,,,18,,,,,,,92,,,,,,,,,,,,,67,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,26,,,,,,,,73,,,41,,,,,,,68,,,,,,21,,,,,,,,,,,,,,,,,,20,57,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,51,,,52,,,,36,,74,,,,,,,,,,50,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,,0,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,White,Female,Democrat
134,,56,,,,60,,,,61,,,,,,,51,,,,,,,44,,,,52,100,,,,,,,,,,,,69,21,,,,,36,,,,,,,,,,31,,,,,,,,40,,26,,,,,,,,,,,30,,61,,,,,,,,,,,,,,,,,,,,,,82,,,,,,43,,,,,,,,,23,,,78,,,,,,,66,63,,89,,,,,,,,,,,40,,46,,,,,,68,,,,,,,,56,,63,,,,,,,,,,,,,85,,,,,28,,92,64,,,,,,,,,,,,,,,,,37,,,,,,,,,,,39,,,,,,,,,,,,,33,,,,,,,,,57,,,,,,,,,,,70,,,,,,,,,23,,,,,,,,,,,,,,8,,,,24,,100,,,,,85,,,,,,,,,,67,,,,,,,,69,,,,,,,White,Female,Democrat
156,,,,,,,,,,,,,,,,,,,41,,,,,,,91,,,,,70,,85,,,,,,,,,,37,,86,,,,,,57,,,,,,,36,,,,,,,39,,,,,,,,,21,,,,,,,,,,,,10,,,90,,,,,42,,,,,,,,,,,,,,61,,,,,,,,,,,28,,,,,,,,83,,,,,,,,91,,,,,,,,,,,,10,,,,,,70,,,71,,,,,,,,,,,,,,,,,,,,,60,,91,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,,,,,,,,,,,,89,,,,,,,,,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,7,,,,,52,,,,,,30,,,,,,,,,,1,,,,,,,,,,,,,,,White,Female,Democrat
160,100,,,,,,,,60,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,,,,10,,,,,,,,,,,90,,,,,,,,,,,,30,30,,,,,,77,,,,,,,0,,,35,,,,,,,,,60,,,,,,41,,,30,40,,70,,,,,,70,70,80,,,,,,,100,,91,,,,77,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,74,,,,,,,50,,,,,14,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,20,63,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,100,,,,White,Female,Democrat
161,,,,21,,,,,,,,,30,,,45,,,,,,,65,,,,,,,,,,,,,,,,85,,35,,,,38,,,60,22,60,,60,,,,55,,30,,,66,,,80,,,,,,,,,,,,,,,,,,,,,,15,,75,80,,,,,,,,,,,,,80,,,,,,,,,,70,,,,,,30,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,5,40,,,85,,,,,,,,,,70,,,,58,,,,,,,,60,,,,,,,,55,,,,,,,,,70,,,,,,,60,,,85,,,66,,,60,70,,,,,,,,,,63,,,20,,,,90,,,35,,,,75,,,,,,,,,,,20,,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,Female,Democrat
164,,,,,26,,,,,,,,,,,,,,30,,,,,,,,100,,,,,17,,,86,,,,,,,,62,,,,,,,,44,59,,,62,10,,,,,,,67,,,,,,,,100,,,,,,,,,,,,,,,35,,70,,32,56,,,,,,,,,18,,100,,,,7,1,,32,,,,,,,,,,81,,,,,,,,,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,14,0,,,,,,,,89,,,,,,,,,,,,,,,,,,,13,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,0,,67,,,,84,,,,,75,,84,,,,,,,,,,,,,,,,,,,0,,,,White,Female,Democrat
167,,,,,,,,,,15,,,,,,,,,25,,,,,,,85,,,80,,,5,60,,,,,,,10,,,70,,,,,,,,,,,,,2,,,,,,,,,,50,,,,,,65,,,,,60,,,,25,,,,,,,,50,,,,,,,,,61,,,10,70,,,,,30,,,,,,,,5,,,,,,,,,,5,,,,,,20,,,,,,,,,,,98,,,,,,,,50,,,,,,,,60,,,,,,,,,,,2,,,,,,,65,,,,,,,,,,,15,,,,,,,98,,,,,,,,,,,,60,,,,5,,,,,20,,,,,,,,,50,,,,,,,,,,,,,,,,,,,55,,,70,,,,,,,50,,,,,,,,85,,,,,85,,,3,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,Female,Democrat
169,,,,,,,,,,,,74,0,,,,,86,,,,,,,,,,25,79,18,,,,,,,,,93,,,10,,,,,,,,,,,,,,,,,,,61,,10,,,0,0,77,,0,,,,,,,,36,16,,,,,,,,,11,,,,28,,14,,,,,,,,,,,,,,,,,,,12,22,,,,,,,,,,,,,,,,,,,,,,,,,,37,,,42,,,,,,,23,,,0,,,,,,,,,,,,,,50,,,,,,,,,,,,62,,,,,,,,14,,,,,,,,,,,,,48,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,,71,,10,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,Female,Democrat
174,,,30,0,,,,,,,,,,,,,30,,,,30,,,,,40,,,,,,,,,,,,,60,,,,30,20,,,10,,,,,0,,,,,,,,,,,,,,,,35,,,,,,,,,,,,30,,,,,39,,,10,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,0,,,,,25,60,,,,,60,,,,,,60,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,55,,,30,,,,30,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,30,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,Female,Democrat
