178,95,,,28,,,,,,,,71,66,,,,,,,,,60,69,,,96,,,,,72,,,,,67,,,74,,,,,,,53,46,30,,,,,,62,62,9,,,,,,,,,,,,63,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,30,,,,,56,,75,,70,,,,,,,,,62,,,,,,,,,,,16,11,,,,,,,,,,,,66,56,,61,,,,,,,,28,,,,,,82,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,91,63,,,,,,,,,,,,,8,,,40,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,60,,,,,,,82,,,,,82,,,,,,,,,,,,,7,,34,29,White,Female,Democrat
182,,,,30,71,,,,,,,,,100,,,,,,,,,,,,,,0,100,,,,,,92,,,9,,0,,,71,,,,0,,,,,,,,71,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,45,,,40,,,0,,,,,53,,,,,,57,,,,100,,,100,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,92,100,,20,,,,,0,,100,,,,,,100,10,,100,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,84,0,,,,,,,,,34,,,100,,,,,100,,,,,,,,,,,,,,,82,,,,,,,,0,,,,,,,,,,,,0,,,71,,,,,,,,,,,White,Female,Democrat
201,,,,,,,62,,,,47,90,,,,,53,,,,,,,,,94,,,,,,,,,,,54,,,,,92,,,,,,,,,,,,,1,,,,,75,61,50,,,30,,,58,,,,,,,73,,,,,83,,,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,,,,,,8,,,,,,,,,64,,,,,,,,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,7,,,,,,,97,25,,58,,,81,,,,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,58,,,,,,,47,,,,,58,62,,,,,,,6,,,,,,,,,,,,,,,,,,White,Female,Democrat
205,,,41,,,,,,,,,,,96,60,,32,,,,,,,,,,,,,,37,,,,,,,,,,,,,,,,,80,,,,,,,,,,36,,,,,,,,,,,,,97,,,4,,95,,,,,,58,,,,11,,,,,,,,,,23,,,,,61,,,,,,,,,,,,,,,,,57,,,,,86,,,,64,,31,,,,,53,,,,,,,,,,,,,,14,,,,,,,,,,81,,76,,,,,,,,,,,,,,,,,,61,,,,,,,,,,,,,,,,72,55,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,40,86,,,,,,,76,,,,,,,,,,,56,,,,,40,,,,,,,,96,,,,,,,57,,,,,,,,,,,,,,,,,,,,,40,,White,Female,Democrat
4,99,,,,77,,,,,,,,,100,,,,,,,,,,,,100,,,98,,,,,,,,33,,,,,,,,78,,,,,,,,,,,3,,45,,,,75,,,,,,,,,,,,30,65,,,,,,66,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,43,,,,84,,,,,,,,,,,,,,,,,,,,71,,,,,,,,51,,,,,,,,,,,,,,29,,,92,,0,,,,24,,66,,,,,85,,,,,,,,,33,,20,,,,,61,71,,,,,0,,,70,,,,,,80,,,,,,31,,,,,,,24,,,,,1,,34,,99,,,,,,,,,,,,53,,,,,,,46,,54,,57,78,36,,,,,,,79,,,,,,87,,,,,,,,,43,,,,,0,,,,,,,,,,,,,57,,White,Male,Democrat
6,,,,2,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,5,,,,10,,,,,,,,,,,,,,,90,,,,,92,0,,,,2,,,,,0,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,56,,2,49,,,,,,,,49,,,,0,,,,,,,,,,,,,,,,,56,,,55,,,,,,51,,40,,,,,,,0,,,,5,,,,41,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,5,,,White,Male,Democrat
18,,,19,0,,,0,,,,,,,,,,,,,,,,,30,0,,,40,,,,0,,91,,,,,,70,,,,,,,,,,,71,24,,,,,,,,,,,,,0,,,,,,,,,,,,,20,72,,,30,,73,,,,,,,,22,,19,,,,,,,100,,,19,,,,,,,,,,,,,,,,,,,,,,,,95,,82,,,,,,,,,,,,,,,,,,,,,,,,,,91,30,,,32,,,86,,,,,,,,,81,100,,,,,29,,,,90,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,100,,80,,,,,,,,,,,,,,,,,,,,,,,70,,,,100,,,,,,,,80,30,,,,,,,,,,,,,,81,,,,71,,,,,,,,White,Male,Democrat
19,,,61,,,80,2,,,,,,,100,,,,,,,,,,,,,,,,,,,,,61,,,,,,,,,,,,20,,,6,,,,33,,,,,,,,,,,58,,,,24,,,,59,,,,,,,,,,,,73,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,41,,,64,,,78,,,,,,,,,,,1,,,,82,,,,,,,0,,,,,,,,,,,,58,,,,,,,,,,,,,68,,,,,25,60,36,,,,36,,,,,42,,,,,,,,63,,,,,78,,,0,,,,4,,31,,,,,,,,,,,,,,80,,,,,,,,,84,,,,,,,,,,,27,,,,,,,0,,,76,,,,,,,,,,,,,,,,,,,47,66,,,,,,80,,,,38,,,,,,,,,,,,,73,,,,,White,Male,Democrat
33,,,0,,,,,,,,6,62,,99,,,0,0,,9,,,,,,,,0,100,,,,,,,,,,,,30,0,,,,,,,,,39,,,,,,,,,11,,,,,,,,,,,,,62,14,19,,0,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,9,0,,,,,,,,,,,,,,18,,,,,,93,0,,51,,,,,,,,,,,,,,39,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,0,,,82,,,,,51,,,,,,,,,,,41,,,,,,,,,,,,,,,,,61,,,63,,,,,,,,,,11,70,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,0,,,,,,,,,77,,,,0,White,Male,Democrat
41,,,,,,,4,13,,,,,,,,,29,,,22,,,,,,,,,,,,,,,,,,,97,,,,44,,,,,,,,,,99,,,16,21,,,,,,,96,,,5,,,,,,,,,99,,,,74,,,,29,,,,,82,,,,,,,,,,,,,,,,,12,,,,,,28,75,,,93,,,77,,62,,,,,,,61,,,,,76,68,,,,,,89,,,80,,,,,,,,,,,,,,5,81,100,96,1,,,,,,,91,,,,,,,,,,,,,,91,,,,,,,,,,,85,,,,,,,,,,,,,,,69,,68,,,,,,32,,,,,,,,,,,,,,,,,,,,,,74,,,,,65,63,,,,,,,,,,,,,,,,,,,,0,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,80,,,70,,White,Male,Democrat
46,,,60,,,,39,,,,,,,100,,,,,,,,,,,,,,20,,,,40,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,10,,70,90,,,,,,,,24,,60,,,,,,71,,,,,,,,,,,,89,,,,,,,,,,47,,,,,,,,,,90,81,,,,,,,,70,,,60,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,89,,93,,,,,,100,,,,85,,,90,,,,,,,,,,,,,,,,,,,74,,100,,,80,,,,90,,,,,,,,,,,,,,100,,,91,,86,,,,,,,,,,,,,,80,,96,,,,,,,,,,,,,,,,,,,,,,,90,,85,,,,,,10,,,,,26,,,,,,,,,,White,Male,Democrat
63,,,,,88,,,,,,,,,,,90,50,,,,70,,,,,,,,,,,,,,,,,,,82,,,,,86,,,,,,60,,,32,,6,,,,,,,,,,95,,,,,,,50,,,98,,,,60,,,,,35,,,75,,,,,,65,,,,40,,,,,,,,22,,,,,,,65,,,,,,90,,,,88,,,,,,,,,74,,,,,,91,8,,,,,,,,,,70,,,,,,,,,,,,,,,92,,,,,,,,,,,20,,20,,,,,,,,90,84,,,,,,,,31,,,,,88,,,,,,,,,0,,,,,,,,,,,,,,,,,,66,,,,,,,,,,,,,,,,,,,,90,,,,,,,94,,,,,,,,,,,70,,,,,,,,,,,,,,95,,,,14,,,,,,,,,,,,75,,,40,,,White,Male,Democrat
69,92,,,,,,,,,,,,,,,,,,32,38,,,,,,,,,84,,,43,,,,32,,,,,30,,,,,,,,,,,,,24,,18,,,,71,,,,,,,,,,22,,,,,,,71,,,42,,,,,,,63,,,,,,17,,,,,,,,,,,,35,,,,,,,,,,,,,,85,,,,,,,,,,,,,71,,,31,,,,,,,,,,,,37,,,27,,,,,,,,,,,,,,,,,,,,,,,,32,60,64,,40,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,25,,,26,,79,,,,,,,,,,,,,,,,,,,,,,,77,,60,,,,,,33,,,,,,,,29,,,,,,,,,,,,,,,,,82,,,,,,,33,,,61,,,,,,63,,,26,,White,Male,Democrat
77,100,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,0,,,,,,,,,,,3,,91,,,,,,,,,0,,0,,,,,,,21,,,,,,,,,,,,11,,8,,,,,,,3,,,,56,,9,,,,4,,,,,,,,,,,,,,,,9,,,,,,,,,,71,,,,33,1,,,,,,,,,,,,,82,,18,,,,,,0,,,,,,,,,,,,,,,,,,,,,,79,,,,,,,,,,,,,,,,,,,,,,,,,,,13,51,,,,81,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,71,,,,,,,,,,,,,,,,,,,0,,,0,White,Male,Democrat
79,,,,,,,,,,,,,,95,,,,,,40,,,,,,,,,95,50,,,,,,,,,,,30,,,,30,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,90,,,,,,90,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,60,,,,,,,70,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,70,,,,,,,,,,,,White,Male,Democrat
96,100,30,,,,,,,,,10,100,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,0,,,,,,71,,,,,,,,,,,,,,10,,,,,,50,50,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,,,,,,,,,,,,,90,,,100,90,,,,,50,,,,,70,,,,,,,,,,,70,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,White,Male,Democrat
97,,3,,,,,0,,,,14,,,,,,,,,,,,,,,,21,,,,,,,,56,,,,,,,,33,,,,,,,12,,,47,,,,,,,,9,,,,,0,,,,,,,,,,,,1,,32,,,,,,,,,,,,,,,60,,0,,,,,,7,,,,,,,,,,,,,,,,,,,,,95,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,98,22,64,,,57,68,,,,0,,,,,,,,33,,,54,,,23,,,,60,,,,,,21,,,,59,,16,,,,,,47,,,,,,,,,,,68,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,White,Male,Democrat
106,,,,,,,,,,,,,,,,23,,,,,,,14,,,,,,,,,,,,,,,24,,,,,,,,,,,4,,,,,,9,,,,,,19,,,71,,,,,,,,,,66,,,,,,,,44,,,,,,81,,,,,,,,,,,,,,56,21,,,,,60,,,,,,,,,,,55,,,,,,,24,,,,,,,,,58,,,,,,54,87,,71,,,,,,,,,,,61,,33,,,,6,,,,,,,,,,,97,,,,,,65,,,,76,,,,,,76,,,,40,60,,,,,,,,,,,,61,21,,,,,,88,,,56,,,,,,,,,,,,,,,,,,,,,,,,,45,60,,,55,44,,,66,,,,,37,,,,61,,,51,,,,33,,,,,56,92,,94,,,,,,,,44,,,,,,,68,,,51,,,,,,,,,26,White,Male,Democrat
111,,,,52,,,,,,18,,81,,92,,32,,,,76,,,,,,,,,,76,,71,,,,,,,,,,,,,,,,,,,,,,,,,72,,,70,,,,75,,,,,,75,,,84,,,,55,,,,,,,,,,,,,,,,,,,,,,,,86,,,,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,,,,,80,,,66,,59,,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,42,,72,,,,,,,,,,,,,,,,,,,,,,,,,,97,,,79,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,60,37,,,,,,,,,,,,,86,,,,,,92,,,,,,,,84,,,,White,Male,Democrat
126,,,,,,,,,,0,0,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,7,,,,,0,,0,,,,0,,,,,,,8,,100,,,,,,0,100,,78,0,,,20,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,,,,,,,,,,,,,,,,,,,,,,,,15,32,,0,0,,,,,,,0,,16,,,,,88,,,,,,,0,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,90,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,81,,,,,9,,15,,,,,,,,,,,,,,,,,,,33,,,,,80,,,,77,,,,,,61,,,,,,59,,78,41,,,,,,,,91,,,,,,White,Male,Democrat
127,89,,,,,0,50,,,,,,,,,,,50,,,,,,,,,,,,,,50,,,,,,,,,20,,,,,,50,,,,71,57,,,,,,,,,,,,50,,,,,,,,,,,,,50,,,66,,90,,,,,,42,,,,,,3,,,,,,,,,,63,,,,,,,,,,,,,,,80,,,89,,,,,,,,,,,87,70,,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,27,,,,,,,,65,,,,,,,,,,98,,,94,,,,,,,,,,,,,,,,,60,,,,,,,,,78,,50,,,,,,,,,73,,,,78,,,,,3,,,,,,,,85,,,,,,,,,,,,,,,,3,,,98,,,,,,,69,,,,,,,,,,,,,,,,,,,,,,,White,Male,Democrat
129,,48,35,,,,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,51,,,,,,19,,,,,32,,,45,,,,,,69,,,,,,70,,,,,57,,93,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,39,,,,,,,,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,,,28,,51,,,,,,,99,88,,43,26,,79,,,,,,,,,,,51,,51,,,57,,,64,,70,51,,13,,,,6,,,,,,,53,,,5,,,,,,0,,,,,,,,,,,,,,,,,,51,,,,,13,,,,,76,,,,,,,21,,,,,,,,,83,,,17,,,,,,,21,,,,,,,,,,,,,51,,94,,,,,,,,78,,,,,,,,,,,,43,,,White,Male,Democrat
143,,,,,,,,,,0,,75,,,,,0,,,,40,,,,,100,,0,90,,,5,,,,,20,,,,,,,,,,,,10,,,20,,,,,,0,0,,20,,25,20,,0,,,,,,,,0,,80,,,,,,,,,,,,,60,,,,0,,,,,,,,,,0,,,,,,,,,,10,,,100,,,,,,,100,,,,,,,,,,,,,,,80,,,,10,,,,,,,,,,,,,,,0,0,,,,,,,,,,60,,,,,,,,,,,100,,,,,,,,,,75,,,5,,,30,,,,,,,,,,,,,,20,,,90,,,40,,,,,,,,,,,,30,,0,,,,,,,,,,,,,,,80,,80,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,100,,,,,,,,,,,,,,,,,White,Male,Democrat
146,,,,,,,,,,,10,,,100,,,,,,,,,,,,,,,95,,,,,,70,60,,0,,,,,15,,,,,,,10,,,,,,,,,10,,,,5,,,,,,,,,0,,,,,,,,15,,,,10,,0,,,,5,,,0,,,15,35,55,,,,,,20,,,,,,,,,15,80,,,15,,,,,70,,,,,,,,,,,,,,,,30,,,,,,,,,10,,20,,,,,,,,,,,,40,,,,,,90,,,,,,,,50,,,,,,,,,,,,75,,,,75,10,,,,,,,,,10,,,10,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,55,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,60,,,,,White,Male,Democrat
154,,,,,,,,,1,,,,,,,,,,,,71,,,96,,,,,,,0,,,,,,,,,,,,,,,,37,,,,,16,,,,,,,,,0,,5,,0,,,17,,,,,46,,,84,,,,,,89,,0,,,,90,,,,,,,,,,,,,,87,,,,,,,,,,,,,,,,,,,,,,,0,,,,36,,,,,,99,,84,80,,,,92,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,100,,,,,,,,,,76,,,,,,,,,,,,,30,,,,,,,0,,,,,,,,,10,,9,,,,50,,,,,80,,,,,,,27,,80,,,,,,,,,,,,,,,78,,,,,0,,,,,,78,,,,,,40,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,White,Male,Democrat
165,,,,28,,,,,,,,64,,,,,,,,,,,,,,,,25,,47,,,,,,,,,,,,,,,,,53,,26,,,,53,,,,34,,,,,48,,,35,,,,,,,,,,,,,38,,,59,,40,,,,,,,,,43,,,,,,,,,,,,,,,52,,,37,,,,,,,,,,,,,,67,,,45,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,41,,,,,,,,20,,,56,,,,,,54,,,,,,,,,10,,,52,,,59,,,,,,,,,,,,,,,48,,,,,,,,,,,57,,,46,,,29,,,,65,,,,15,46,,,,,,46,,,,,,,52,,28,,,45,,,,45,,,,6,,,,,,,,,,,,,,,59,,,57,,,,,,,48,,,,,,,,,,,White,Male,Democrat
168,,37,,,,,,,,,,,,,70,,,,14,,,,,,28,,61,,,,,,,,67,55,,,,,,20,,,,60,,,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,31,,,,51,,,,,20,,,,,,,,61,,,,,58,,,,,,,,,,,,,,,,,85,,,,,,21,,,46,,,,,,,19,,,,83,,,,,40,,,,,,,,,31,,,,,,,57,,,46,,,,44,,,20,,,,,,,,,,,,,62,,,,,,,,,,,,,,,,,35,,,,,,,,,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,58,,,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,42,,,,,,,,,,,,70,,54,,,White,Male,Democrat
171,,,,,,,56,,,,,86,,,,,74,,,,,,,73,,93,,,,89,,,,,38,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,57,44,,,,,,,,,,,,,,,,,,,27,,,,,92,58,,,,,,,,,,,,20,,62,,79,,,,,,,,,,,,,,,,71,,47,,,,84,,,,6,38,,,,,,72,,,,,,,,,,,,,59,,,62,,,,37,,,,,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,91,,,,16,11,61,,,,,,,,,,,,,,,,,,,,,,,,,,,64,80,,,,,,,54,,,,,61,58,,,,,,,,,69,,,,,,,,White,Male,Democrat
179,,,,,,0,0,,,0,,35,,,,,,,,,,,,,0,80,,,,,15,,,,71,,,,75,,,,,,,,,,,0,,0,,,,,,0,,,,,0,0,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,0,,,,,,,,,70,,,,,,,,,,,,10,,,,,,70,,,,,,0,,,,,,,,,,,100,,,71,,,,100,,,,,,0,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,100,,,34,,,,,,,,,,,0,,,,0,,,,,,,,,,,,0,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,100,,,,,,,,,,,,40,,,,,0,White,Male,Democrat
186,,,,0,,,20,,,0,,,8,,,,,70,,,,,,,40,85,,0,,,,,,,,80,53,,,,,,,,,5,,,,,,90,,,,,,,,,,,,,,,,,,40,,,,10,,,,40,95,,100,,,,,,,,40,,,,,,,,,,,60,80,70,,,,,,,,96,,,,,,100,,,,,,,,,,75,80,40,20,,,10,,,70,,,,19,,,25,,,0,,,30,,,,90,,,,,,,,,,,,,,,,5,,,,95,,,,,,,95,,,,,,,,,,,,,,,,,,,,40,15,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,100,,,,White,Male,Democrat
189,,,,,,,,,,,,,10,80,,25,,,,,,,,,,90,,,60,30,,,,,,,,20,,,,,,,,,,,,,,50,,,,,,,,,20,,40,,,,,,,,,,,,,,,10,,,,,,,,,,,,,30,,,,,,,55,,,,,,,,,,,,,,,40,,,,,,,,,,,,0,3,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,60,,,,,,,,50,35,,,,0,,,51,,3,,,,,,,10,,,,0,,,,,,,10,,,,,,,,,,,,,60,,,,,30,,,,,,,,,,,,25,,40,,,,,,,,,,,,,,,,,,0,20,5,,70,,,,,15,,,,,,51,,,,,40,,0,,,,,,25,,,,,10,,,,,,,,,,,,,,,,,,,,19,,,,,White,Male,Democrat
206,,,,0,,,,,,,,,,,,,,0,,,,,,,,,0,,95,25,,,,,,,,5,,60,,,5,,,,,,,15,,10,,,,,,,,,,,,,,,,,,,,9,,0,,85,,,,7,,,,,,,,,70,,,,,,,,,,,,,,,,12,,0,,,35,,,,,,82,,,,50,,,,,,,,90,,75,,,,,,,,,,10,,,,,,,,,,,,60,,,,,,,,,1,,,,,,,,0,,,,,,,,,,,,65,,,,,,24,,,,,,90,,,,65,,,,,,,55,,,,4,,,,,,55,,,,,70,,,25,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,60,,,,White,Male,Democrat
207,,0,,,,,30,,,,56,,38,81,,,,,,20,62,,,79,,,,,,,,25,,,,,55,,,64,,,,,,,,,15,,,,61,,,,,,,,,67,,,59,,,55,,,,,,,,,,,,,56,,,,,16,,,,,,44,,,,,,,,,,,,,,46,,,,31,,,,85,,92,,,,,34,,,85,,,,,56,,,,,70,,,,91,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,31,0,,,,,,,70,,,,72,,,,,,,,,,,,,,,70,,,,,,,,,,37,,,,,,37,,,,,,,,,,,0,,,,,,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,64,,,,,,,,,62,,,,,,,,,,,,,,,,62,,,0,,39,,White,Male,Democrat
209,,0,15,,,,,,,,,,,,5,,,,,,,,,,,96,58,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,39,,,,,,27,,,,,,,,58,,,,,,,,32,,,0,,,,,,28,,,,17,,,11,,,,,,53,,,,,,,,,,,,73,,,,92,8,,,84,89,16,0,,,,,,,,,51,,82,,,,,,,,,,,,,,,,,,,,14,100,,97,,,,78,,,,,,,,,,,,,,,,,20,,,,,40,,,,,,,,,67,,,,29,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,19,,,0,,25,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,Male,Democrat
2,,,,,100,,,,64,,,,,74,,,25,,,,,,,,,26,,,,,100,,,,,,,,,,0,,,,,,,,,,,67,,,72,,77,61,22,39,,,,,,,,100,,,75,,,22,,,,,,,,,,37,,,,,84,,,,,,,,77,57,,,,100,,,,,,,,23,,,60,,,,,,,,,,,,,,,46,,,,40,,,,,,86,,,,,,,,,63,,,71,,,,,,,,,,,,,,,,,,,,,62,,,,100,,,,,,,,,,,,,,,,,,,89,,,,,,,,,,68,,,,,,,,,,,,,,,45,,,,,,,43,100,,,,,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,Other,Democrat
120,,,,,,,19,,,,,,,,,,,,59,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,51,,51,,,,,,35,14,,50,,,,,,,,,,,70,,,,,28,,,,,,,,,,,95,,,,,,,72,,,82,,,8,51,,,,,,,,30,,,,,,,,,,,41,,,,,,,,,,,,,,48,,,,,,60,,,,,,,,,,,,,,,,,,,92,,,,74,,,,,,,,91,,,68,,44,,98,,,85,,,,,,72,,,,,81,83,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,51,,,,,,,30,,74,,,,,,,,,,,,,,,,82,12,59,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,Other,Democrat
