139,,,,,,,,,,,,,,,,,,,,0,,,,78,,82,12,0,,,,,,,,100,,,,,,,,,,,,,,,,0,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,0,,,,,,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,83,86,,,,75,,,,,,,74,,,,,,,,,,,,,66,,,,,,,,,,,,,,,,,78,,0,,,,,,,,,,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,,,,,,,,,,100,,,,,White,Other,Democrat
170,,,,,,85,,,,56,,,,,,,44,,19,,,,,,29,,,,,,,20,32,,82,28,15,,,44,,,,26,,,,,10,71,,,,,,,,,,,,,,,26,,,60,,,,,,,17,,29,,,,,,,,,,,,79,,,,,,,,,,,24,,,,34,,,,66,,,,,,,,,,,,,,30,,75,,,,,,82,,40,,,,,,,,,,,,,,,,79,,41,,,,,,93,,,,,,,,,,,,,9,,,,90,,,,,,,,,,,,,,45,,,,,,72,,,,,,,,,,,,,,,,,62,,,,,,,,,,,,,69,,,,,,,,,,,,,,,,,57,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,79,,,,,93,,,,,,,,,,,,White,Other,Democrat
70,,,,55,,,52,,,,,,,,,,,,,,,,,,14,,29,79,,,92,,88,,65,,30,,,,,,,,,,,,,,,,100,,75,,32,,36,,,69,,,,56,,,,,,,,,,,,,,,,,,,87,,,,,,,,,,,,92,,,,,,69,,,,,,,,,,65,,,,,74,,,,,,,,,75,,,,,,,,53,,,,,,,,,,,,,,,,,66,,,,,,,,,,,,88,,,,66,20,,,71,,,89,,,,,,,,,,,,,,,,,,,,,,,,,57,,,,,,,,,,73,,,,,,,,,,,,,,,,,,,,,73,,57,,,,,,,,,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,Asian,Female,Other
108,,,,,,30,,65,,,,,,,,60,,,,,85,,,,,,,,,,75,,,,,,,,,75,,,,,,,,,85,,,75,95,,,,,,,,,,,,,,,75,,80,,,,,,,,,,,,,,,,,,,,,,,,,,90,,60,,65,,,,85,,,70,,,,,,,,,,,,,,,80,,,,,85,70,,,,,,,,,,95,,90,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,90,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,60,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,,,,70,,,70,,,,,,,,,,,,,,,Asian,Female,Other
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,100,,,,,,,,39,64,,,,83,,,11,,,,,,43,54,,,,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,82,,53,,,,,,,,,,,,,,,58,,,69,,,,,,,40,25,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,71,,,,91,,,,,,,,,45,,,70,,,100,70,,,,87,,,,,,,,,,,83,,,,,,,,,,,,,,,,,,,,58,,,,76,,,,61,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,57,,,,,,,,,,,,,,,,,,,,,43,,,56,,,Asian,Female,Other
74,94,,,,,57,,,,,,,,,,20,,,16,,,,,,,,,,,,,,,,,,,,82,59,,,,,,,,,,,,,,,18,,,33,,,,,,,,,,58,,,,,,,,,,,,,36,,,,,,,,70,,20,,,,,,,,,,,,,,,27,,,,,,41,,63,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,60,,,,,,,,,,41,,,,,,,,,,,,,,,,,,7,,,,,,,,67,,54,,,,72,,,21,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,58,,,40,,,,,,,,,,,18,,,58,,,,,,,,,,,,Asian,Male,Other
128,,,,0,,,0,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,0,10,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,,,,,,0,85,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,0,0,,0,,0,,,,,,,,0,,,,,,90,0,,70,,,,,70,,0,,,,,,,,,40,,,,,,,,,,,,,,,100,,,,0,,,,,80,,,,0,,,,,,,,,,,,,,,20,,,,,90,,,,,,20,,,,,,,,,,,,,0,,,,,,,,,90,,,,,,0,,,,,,,,,,,80,,,,,,0,,,,,,30,,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,0,,,,,,0,,Asian,Male,Other
137,,46,,,,,,,30,,,,,,,,,,,,,,,,,,,,,51,,,30,,,,,,,,,,,,,64,,,,,54,,63,,,,,42,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,45,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,66,,,,,,65,,,,,,55,53,,,61,,,11,,,,,,,,,,13,57,,,65,,72,,61,,,,,,,,60,,,63,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,66,,,,,,,,,,,,,,,,,5,,,62,,,,,,,,,52,,,71,,,,,50,,54,,,,,,,,,,,,,,35,,,,,,,,,,,,,,Asian,Male,Other
181,90,,,0,58,,,,,,,,0,,61,,,,,,,,,,,80,,20,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,90,40,,,,,,,,,,,,,,,,60,,,,,25,,,25,,,,,,30,28,50,,,,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,,,,,70,,,,,75,,70,,,22,,,,,,,,,64,,,,,,,80,,,,80,,,,,,,85,78,,,,,,22,60,,,,,,,,,,40,,,,,,,,,,,60,,,,,,80,,,,,,,,,25,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,34,,75,,80,,,,,,,0,,,,60,,,,,,,,,,76,70,,,,,,,,,,,,,,,,,,,,,Asian,Male,Other
183,,,50,,50,,,,,,,60,,,70,,60,,,,60,,,70,,,,,,75,50,,,,,,,50,,75,,90,,,,,50,90,,,,,,,,,,,,,50,,40,90,,,,,,,,,,50,,90,,50,,,,,,,50,,60,,,,,,,,,,50,,,,,,,,,,,,50,50,,,,,,,,,90,,,,,,,,,,,,,80,80,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,50,,,90,,,,,50,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,85,,,,,,,50,80,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,70,,50,,,,,,,,,,50,,,,,60,,,,,,,,,,,50,,,95,,,,,,,,,,,,80,,,,,,,75,,,,,90,,,,,,Asian,Male,Other
184,,0,,,10,,,,,0,,,,,,,,,0,,,,0,,,,,,,,,,60,,,,,0,,,,65,,,80,,,,,,50,,,,,,,,0,35,,,,,40,,,,,0,,,,,,,,,,,,,,,,0,,,,20,,,,,25,,,,50,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,60,,,,,,66,0,,,,,,,,,,,,,35,,,,,,75,,,80,,10,,,60,,0,20,35,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,30,,,,,,,,,,,,,,,,0,,,,,,,,40,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,37,,,,,,,,,,,,,,,,,85,,,,,,,40,,60,,,,,,,60,,,,,Asian,Male,Other
188,,,,,,,,,41,,,,0,,,,,,11,55,,,,,,,,17,,,,,,,,,20,40,,,,,,,,,,50,,,,,,61,,,40,,,,,,,,,,,,,,68,,,,,62,,,47,,,,,,,,,,33,,,,,,,,,,,,79,,,,,,,,,,,,,,,,,,,,,,63,,,,,,,,,,66,,,,,,,,,77,,81,,,51,55,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,71,,52,62,,,,,,,,30,,,,,,,,,,,,,,,66,,,,,,,,,,,,41,43,,,,,,,,,,64,,,,,,,,,,,,,,,,,,64,,,,,,,,51,,39,,,,,,,,,,,,,,61,,,61,,,,,92,,,,,,,,,,,,,,,,,Asian,Male,Other
50,,,,,91,0,39,,,,,,,87,,,,,33,,82,,,,,,,,,,,,,,,,,,,,40,,65,49,,,,,,,,40,,,,,,39,,,,,52,91,,0,,,,,90,,,,,,,,,,,72,,,,,,60,,,,,,,,,,,,,,,,,,,,81,39,,,,60,,,,,,,,,,,,,,91,10,61,,,,,,,,,,,,,,,,,,,,,51,,23,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,29,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,61,,,,,,,,81,,,,,,,,,,,,,,,,,,0,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Black or African American,Female,Other
115,,,,,,0,,,,0,,,,,,,100,,,0,,,0,,,,,0,,0,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,,,,,,,,,,,,0,,,,,,,,,,,,,,,,100,,,,,0,0,,,,,,,,,,,,,,,,,,,,74,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,100,,,,,0,,,,,,,,,,0,,,,,,,,,,,,100,,,,0,,,,,,,,,,,,,,,,,,66,,,0,,,,,,0,,,Black or African American,Female,Other
130,,,,,86,,17,,,,,70,,,,,,,,,,,,,,,,,,,,,,,70,,,,70,,66,,,,,,72,70,,,,,,34,,,,,,85,,,,,,,,,,68,,,,,60,81,,,75,,45,,,,,,,,,61,,,,,,,,,,,,,32,68,,,,94,,,,,,,,,,,,,,,,,21,,,,,,,,,59,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,80,,78,,,,,,,,,,,,90,,70,,,,,,,,70,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,90,36,,,,,,,,,,,,,,,,,,,,,,,,,,,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,30,,,,,Black or African American,Female,Other
158,,,,,,,7,,,,1,,,13,,0,2,,,,,2,1,,,,,,12,,,0,,,4,,,,1,,,,,7,,,,,,,,,0,,,,,,,,3,,,,,9,,,5,,,,3,,,,,,,,7,,,,,,,,,,,,,,,,,,,2,31,,,,,,,,,,,,,,,,,1,,0,,,17,,,19,,,,,,,,,2,,,,,,,,,,,,,,,,,69,,,,,,,,,,15,,,,39,,,,,,,,,,,0,,,,,,,,,5,,1,,7,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,6,,0,,,,,,,,,0,,61,,,,,,,4,,,,,,12,2,,,3,,,,,,,,,,,,,,,,,,0,,,,4,,,,,,,,,,,44,,Black or African American,Female,Other
194,,,,30,,,,,,,,,,,,,,,,76,,52,,,,,,52,,,,,75,,,,,,1,,,,,,,5,,,,,,,100,,,2,,,,94,28,40,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,49,,86,,,,,,,,,,,,,93,,,,,,29,,50,,100,,,,,,,,,,,,,0,,,,,88,,,,,,,,,60,,56,,,,,,,75,,,,,,,,,,,,15,,,,,,,,,,,,73,,23,,,,,,,,,,,45,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,70,,2,54,,,,32,,,,,,,88,,,,,,0,,80,,,,,,67,,,,,,,,,,,,,,,,,,50,,100,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,Black or African American,Female,Other
195,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,100,,,0,,,,,,,,,16,,,,,,,,,,40,,,,,19,,0,0,,,,5,,0,0,,,,,78,,,,0,,,,,,,51,,,,0,,,,,,,,0,,,,,,0,0,,,,,0,,,,5,,,0,,,,,,,,,,,,,,,,,56,8,,,,51,,,,,,,,,17,,,,,,,,,,,,,,,,,0,,,,,,,,,16,,,,,,,,0,,,,31,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,51,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,,,,,90,,,,,,,,,,,25,,,,,,Black or African American,Female,Other
3,,25,,,,,,,,,,,,,,,,,,,,,,,,,84,,,,,,,,,,,50,40,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,50,,82,,,,,,,10,,,,,,,,,,,,50,,,,,,,,,10,,,,,,,,,60,,91,,87,,50,,,,90,,,19,,,,,76,,30,,74,,,80,86,,,66,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,50,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,77,,,,,,,,,50,,,,,,,,,76,,,,,,,,,,,,50,,,,25,,,,,,,,,,,,50,,,,,,,,,,,,70,,,25,,,,,35,,,,79,,,,66,,,,,,,50,,,50,,,,,,,50,Black or African American,Male,Other
26,,,,8,70,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,63,,51,81,55,,,,,,,,,43,,,,,,,,,,48,,,,,,,,71,,55,,,,,67,46,,,,,,,,,,38,,8,,,,57,,,,,,,,,53,,43,,,,,,,,,,47,,,,,,,,,,,,,56,,,,,,,,,71,,,41,,34,,,,,,,,57,,,,,81,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,75,,,,,,,,60,8,,,,,,,,,,,,,,,,,,65,,74,59,,,,51,,77,,,,,31,,,,,,,,70,,,,,86,,,,,,,,71,,,,,0,,,,34,,,,,,56,,,,,,,,,,,,18,,,,,,,,,,,,84,,Other,Female,Other
10,,,,,,,,,,,,,10,,,25,,,,,,,,90,6,,,65,,,,,,,,,,,,,83,,,,,,,79,,,,,,,,,,,,,,,,,20,,,23,,10,,,,,,,,19,,,,,,,,,,,53,,,,24,,,,,,,,,,,,,,,,,35,,,,,,,,73,,,,,,,,,,93,,,,78,,,,,66,,,,,,,,,60,,,,,,,70,,,,38,,,,,,,,,,,40,,65,,,,,,,,,,,,,,85,,,37,6,,,,,,,,,,,,,,,15,,,,,,,41,,,,,,,,,,,,,35,,,,65,,,,,,,70,,,,,45,,,24,,,,84,,,,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,52,,22,26,,,,,,,,,Other,Male,Other
124,,,,,,,,,,,0,,,,,,,0,,,100,,,,,100,50,,,,10,,,,,,,,,,,,,,,,,,,,75,,,,,0,,0,,,,20,,,35,0,,,,,,,,,,,,,,95,,,,,5,,,,,,,,,,0,20,55,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,50,,,,,,,,100,,,,,,,,25,,,75,,,,,,,100,,,,,,10,,,,,0,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,50,,,,,,,,100,,,,,,,100,,,,,,,,50,,0,,85,,100,,,,,,,,,,,,,,,,,,,,,10,,10,,,,,,,,,,65,,,,,,25,,,,,85,,,,,,,,,,,,,,,10,,,,,,,,Other,Male,Other
15,,,59,,,,7,,,,,,,,31,,82,29,,,,,,,,,,,,,,29,,,,,,,,75,36,,,,,61,61,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,15,,,,,,12,,,,,,,31,,,,84,11,,65,28,,,,,,,40,,67,,,,,,,,81,,,,69,,25,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,77,,,,,,,,,,,,,,,6,,,,,100,,,,,78,,,,,,,,,,74,,,,,70,,,,,,,,,,,33,,,,,,,,,,,,,,72,39,79,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,22,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,Female,Other
16,,,,,,,,,,,,,,,,,3,,,,,,24,,,,,,,,,,,,59,,,,,,,,,,,,,,,,,,,,,51,,,,,,,,,,,,,,24,,,58,,,,,,,,,,,,,,,,,,,,,39,,9,,,,,,,,,,,,,,,,,41,,,71,,44,,,,,,86,,,,,,,,,28,,,,,,,,,,60,,,,,,,,,,,,,,,,81,,,,,,,,,,,,,,56,81,,,,,,45,,66,70,,,,,,76,,,,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,23,32,,,,,,,,44,22,,,30,52,,,,,,,,,,,,,,40,,,,40,,,,,35,,,,,51,,23,,,,,31,,,,,,,,,54,,,,,,,,34,,,,,,,31,,White,Female,Other
17,,,,,,,,,14,,,,,,,,,,,,,,,,19,,,,,,,,100,,,,,,,,,,,72,100,,,,18,,40,,21,,,,,0,,70,,55,,,,,,,,,,,,,,,,,71,,92,,,,,,,2,,,,,,62,,,65,30,,,,,,,,,,42,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,89,,,,,,,,,,100,,63,,,,,,,,,,,52,,,,,,,,,,,,,,,,,51,,,,,,,57,,,96,,,,,,,,,,,,91,,,,61,,,65,,,,,,,,,68,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,71,,,,61,,White,Female,Other
28,,,,,,,,,20,,15,,,,,,,,,,70,,,,,,65,15,,,,15,,,,,,,,,,,,,,,,,,60,30,,,,,,,35,,,,,,,,,,,,,100,20,,20,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,15,,0,,,,,90,20,,20,40,,,,,,,,,,,,,,,,,,,,,,80,,,75,,,15,,,,,,,,,,100,10,,,,0,,35,10,,,,,,80,,,,,,85,,,,90,,,,,10,,75,,70,,,,,,,,,,,,,30,,65,,,,,,,,,,,80,,,,95,,,,,,60,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,20,,,,,,,70,,,,,85,70,,,,,,,,,,,,,40,,,,0,,,,White,Female,Other
36,,,,,,,,,,,39,,,94,,4,,71,,45,61,,,,,,,0,,,,20,,,,,,6,20,72,,,41,,,,,,,,,,,,,,,,,,43,,59,,,,,,,,,,,,,,62,,51,,33,,,,,8,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,42,,,12,,29,,,,,,,,,,,,,,,,,,,72,,,83,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,62,,,,,,,,,8,,0,,,,,,,,,,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,89,,,,,,,,,,,,,,,,,,,,,0,,,,White,Female,Other
44,,30,,,57,,,,,,,,,,,45,18,55,,,,,,,,,,,,41,34,3,,,39,38,,,,,,,,,,,12,19,,,,,,,,,,,,,,,,,,,,64,,,,6,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,44,,8,,,59,,,,36,,95,,,,,,,,98,,,,,,13,,,,,,,42,,,79,,,,96,,,,,69,,12,,,,,,,,,,,50,,,,,,,,,,,65,67,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,41,,,,,20,,,,25,,,,,,,,42,,,,,,,,94,,,,,,,,,,,,,,43,40,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,29,,White,Female,Other
86,91,,,0,,,,,,,,,,,,12,23,,,,,,,,,,,,,,51,,,,,,,,,,,,17,,,,,0,,,,,,0,,9,,,,,,31,,,24,,,98,,,,,,19,,,,,79,,,,,,,0,,,,,,,,,,,62,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,100,,,,93,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,67,,,,,,,,,,,,,,100,,,,51,,,0,,,,,,22,,,91,,,,51,,36,,,,,,,,,58,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,Female,Other
88,,,,,,,,,,,,100,,,100,71,,,,,100,,,,,,,,,,,,,,,,53,,,70,,,88,100,,,,,,,,,,,,53,,,,,,,80,62,,,,61,,,,60,,,56,,,58,99,72,,,,,,45,,,,,,,,,,,100,69,,,80,,,,,,,,,,,,100,58,,,,76,,,,,,,,,,,,89,,,,,,,,,,,,,,,,,,0,,,,12,,78,,,51,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,53,,,,53,,,,53,,,,,70,,,,,,,,,,,,,0,60,,,,,,,,,,0,,,,,,,,,,,71,,78,,,,,,53,,,,,,,,,,,61,,,47,,,White,Female,Other
89,,,,,,,,,,,,,,,,31,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,34,,56,,,,,,,,,,,,31,,,,,,,,41,,,,,,,,,,,,,,20,,,54,,,,47,,,,,54,,,,,,,0,22,,,,,,,,,,,,,,,,,,50,49,49,,,40,,,,,,,,,,,,,,,,40,,50,,,,,,,,51,,,,,,,,,47,,,,,,33,,66,,61,66,51,51,,,48,,,,67,,,2,40,51,,,,,,57,,,,,,,,,,58,,,,,,,,,,,,57,,,,,,62,,40,,,,,,,,,,,54,,,,64,,,,,,,,,,21,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,42,49,,,,,,,,,,,,,,White,Female,Other
90,,,,,,,,,,,,,,92,,,44,,,,60,,,,,,,,91,,,,51,,68,,33,29,62,60,,,,,69,,,,,,,,0,20,,,17,,,,,,,,,,0,,51,,,,,,,,,,28,,,,,33,,,,,,,,,38,,,,,,,51,,,,,,,,,,,,,,,,,,51,,,,70,,,,,81,,39,,,,,,,,51,,,58,,,,,18,,,,51,,,,,,,,,,,,,,,64,,44,70,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,51,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,51,,,,,,51,,White,Female,Other
94,100,29,,,,,,84,,,,67,,,,,100,,,,,,,,,,,,,,,,,,,,,,,100,67,,,,,,100,,,,,,,,,,,,,,72,81,,69,,,,,70,96,,,,,,,79,,,,,,,,,,,65,,,,,,,77,,,,,,,,,,,,,,,,,,,,,,,100,,100,46,,100,89,,,,,100,,95,,,,,,,,,,98,,,,10,,,,,,,,,,,,91,,,,,,,76,98,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,83,,68,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,,,,,,,,,,,,,,White,Female,Other
100,,,,,,,,64,,,,,,,,,,,76,,,,,62,,88,,,93,,,,,,,40,,,85,,,,,,,45,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,51,88,,,,,,,,,,,,,,,,,,,,,,,,43,,,,71,,,,,,,,,,,53,,,,,,,,,,66,14,61,,,65,,,,29,,,,,,,,,,,,,,,,,,81,60,,,,,,,72,,51,,,,,92,,24,,,60,,,,,,,,,,,,,,,,,85,,,,,71,,,,,,,,,,,,,,94,,,,,,,65,60,,,,19,,,,,,,,,84,,,,,,,87,,,,44,81,,,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,29,White,Female,Other
104,,,,,60,,,,,,,,,,52,,,,,51,69,50,,45,,,,,,,,,,,,,,,,,,20,,,,,39,,,,,,,,,,,14,,,,63,,,75,,,,,,,,,,,76,,,,30,,,,54,49,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,100,,,,,,64,95,,44,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,83,,,,,,,100,,,85,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,68,,,53,,,,79,,,,,,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,40,,,,,,,56,,,,,,70,,,,,61,96,,,,,,,,,,,,White,Female,Other
118,,,,,,,,,0,,0,,0,,,,,0,,,,,,,,,,0,100,,,,,,,,,,,0,,,,36,,,,,,,,,,,,,,21,,,0,,99,,,,,,,,,,,,,,,14,,,,,,100,,,,,,,,,,,0,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,0,,,,,,,0,0,,0,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,100,,,,,39,,,,22,,,,,,,,,,,,,,,,,,79,0,,,,,,,,,0,,,,,,,,,,,,,,0,0,,,72,,,,0,,,,,,,,,,,,,,72,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,White,Female,Other
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,100,,,,,100,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,100,,,,,,,,,,,,,100,,,,,,,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,,100,0,,,White,Female,Other
