142,100,,30,60,30,,,60,,,,,,,,,60,,,,,,,70,10,,70,,,,,,,,,,,,,,,20,,,,10,,,,,60,,,10,,,30,,,,,,,,,60,,,,,,,,,,70,,,,,20,,,,,,,,,,,10,,,60,80,,,,,,,,60,,,,,,10,,,,,,,,,70,,60,,,70,30,,,,,,,,,,,,,,,,,,,80,30,,100,,10,60,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,70,,,,60,,,,,,70,,,,,,,,30,,,20,60,,20,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,0,,,,,,10,,,,,,,,,,,,10,,,,10,,10,,,,,,,White,Female,Other
162,,,,,,,,0,,10,,,0,92,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,14,,,,,,,,,,,,,0,,,,,,,,8,,,,,,,,,0,,,,24,21,,,,,,,,2,,,,,,,,52,,35,,,,,,,26,,,,,,,,,,5,,,,,,8,,75,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,36,,,,,,,,,,,,,,0,,,,,,,0,,26,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,83,0,,,,,,,,,,14,,,,,,,,,,,,,,,,0,,54,,,,,,,,68,,,,,,,25,,,,,,,,,,,,,,,,,,,22,42,,,White,Female,Other
166,,,,,40,,,,0,19,,,,,,,,,,,,,,,,,,,,,,,,21,,,64,5,,,,,97,41,,,,,,68,,,,,,,10,,,,,34,,100,,,,,,,86,,,,,,,12,,,,,,31,,,,,,15,,,,,,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,77,,25,59,90,,,,80,,99,,,,,,,59,,,,,,67,,29,,,,,,,,,,,,,,,,,,,,,,0,,,74,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,72,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,,,,,0,54,,,83,,,,,,,,,,,,,,,,,,0,,,,,22,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,White,Female,Other
176,93,,,0,8,,,,1,,,,,,,,,,60,,,,,,39,,,,,,,,,,,,,59,100,,,,,,,11,,,,,,92,,10,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,,,,,,32,,,,41,,,,,,,,,,,9,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,100,,,,,,,,81,,,,,,,,,,1,0,,,,,,62,,63,,,,,,,,,,,,,,0,,,,,,,,,,,80,,,,,,,,,,,,,,,,,30,,31,,,,,,,,,,19,,,,,,,,,,,,,,86,,,,,,,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,Female,Other
185,,,,,4,,,34,11,,,65,45,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,31,,,,40,,,55,,56,,,,,,,,,,,,,,,83,,,,61,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,74,,,,,,,,,,,,32,,,,,,48,,,,,,,,,,,21,,,,,,,,,,,,79,,,,,,,,,,,,,,52,,78,,,,,,,,80,93,,,88,,,,,,,73,,,,85,,,,,,,,,,,,,77,,91,,,,,73,,,,,,,,26,,,,,,,,,10,,,,,,35,,,,,,,,59,,45,,,62,66,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,96,,71,,,,,,,,,,,,White,Female,Other
192,,0,,0,70,,,,,,,,,51,,0,,,,,,,,,,,,0,,,,,,,,50,0,,,,,,,,,,,0,,,,,70,0,,30,,,,,,,,,,,0,,,,,,,,,81,,0,,,,,,,,,,,,,,,0,,,,0,,,,,,0,,,0,,,50,,,,,,,,,,0,0,25,,,,,,,,,,,,,,,,50,,0,,,,,,,,,,,,10,0,,,,,,,,70,0,,,,,,,20,,,,,,,,,,,,95,,,,75,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,61,,,5,,0,,60,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,20,,,,,,,,,,,,,0,,,,,,,,,10,,,,,,,,,,,,,,,,,51,,,,60,,White,Female,Other
199,69,,,,,71,,,,,,,,,,,,76,75,,,51,71,,,,,,,,,,,,,,,,64,78,,51,,,66,,,41,,,,74,,,,,,,,,,,,87,,,,71,,,,68,,,,,,,,,,51,,,,,,,,,,,,,,16,,,,,51,,,,,,61,,,,,,,,,,,,,,68,,,,,51,,,,,,,,,51,,,,73,,,,,,7,,42,51,,,,,,,,,,72,,,,,,,,,,,,,,,,,,,60,,,,,56,,,,,67,,70,,,,,,,,,,,,,,,,,,,,54,,,,,,,,,,51,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,,,,,,,,,,,,,,,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,Female,Other
203,70,,34,,,,,,,12,,,,81,,,,,,25,,,,,,,,,,,,46,30,,,,,,,,,,,,,,,,,,,,94,,14,,,,,,,,,,,,,,4,,,,50,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,15,,,,,,,5,,41,,,,,,,,,,,,,75,,,76,,,,59,,,,,,,,10,29,,,,,,,,,,,,,,86,,54,,,,,,,85,,,20,,,,,,10,,,,,56,,,57,,,58,,,,,,,66,,,,,,12,,,,,,,,,,,,,,,,,30,,80,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,10,,82,,66,,8,,,,,,,,,75,,,,,,5,,72,,,,,,,68,90,,,,,,,,,,,,,,,65,,,,,,White,Female,Other
8,94,,,,,,,,,,66,,24,,,,,68,,,,,,,66,,,,,,,,,70,86,,62,,83,65,85,,,,,,,,,,58,,,,,,,,,,,,,84,,,,,,,85,,,,,94,,,,,,,,,,,,,82,54,,,,,,,,,,,,,,,,77,,69,,,,,70,,,,69,,,,,,,91,,,,,,,,73,,,78,,,76,66,,,,,,,,,,,,,,,,,,,,,,,,,88,,,93,,,67,94,84,,,,,,,95,90,90,,,,,,,,,,,,,,,,,,,82,,,,75,,,,,,,,,,,,,,,,,,,75,,80,,,,,,,,90,,,84,63,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,74,,,,,,74,,,,,,,,,,,,,,,,,,,,74,70,,White,Male,Other
9,77,,,,,,,,,3,,,,100,0,,,,,,,,,,,,6,,,,,0,,,,,,3,,,,17,,,,,,,,,,7,,,30,,,,,,,,,100,,,,5,,,,,,,,60,,,,,,,,,,,,58,7,,1,,,,,,,,,,100,,,,,,,,,,,,,,,,,6,,,,99,,,,,97,,,,,92,,,,,,,11,,,,,,,,,,,45,,,69,,,,,,,,,,,,,,0,,78,8,,,,,,,,,,,,,2,,,72,,0,,,,,100,,,,,,,,,,,,15,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,78,,,,13,,,,,,,,,,,,,,72,,,,,,,,,,,,,,,,,,28,,,10,63,,,,,,,,,,,,White,Male,Other
30,,,,,,,44,,,,,,,,,,,,,,68,,,,0,,0,0,84,,,,,15,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,39,,,,,,10,,,,,,,,,,0,5,,12,,,,,,,,,,,,25,,,,0,,,,0,,,,,,24,,,,91,,,,,0,,,,,,,,,,,,,,,,,,0,54,,,,,,59,,,,,,65,,,,,,,,,,72,,,,50,,,79,,,,71,,,,,51,,64,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,0,,,,,,,,,,27,,,,,,,45,,,39,,,,,,,,,,,79,0,,,,,,,,,50,,7,,,,,,,,,10,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,White,Male,Other
32,,,,,70,100,,70,,,,,,,,,,,70,,,80,,,,,,70,,80,,,,,,,,,,,,,,,,,,,60,,,,,70,70,,,,,,70,70,,,,,,,77,,,,,,,,,,70,,,0,,,,,,95,,,,,,,,,,70,,,,,,70,,,,,,,,,,85,,,,,,,,90,,95,,,,,,,,,,,,,,,30,,80,,,80,,,,80,,,,,,,,,,,,90,,,,,45,,,,,,,,,,20,,,0,,,,,,,81,,,,,,,,90,,80,,,,81,,80,,,,,,,,,,,,,,,,,,85,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,40,,0,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,,,,,White,Male,Other
34,,,,,,,,,,,20,,,,,,,,,,,,30,,,,,93,,,,,,,,,20,,,,100,,,,,,,,,10,,,,,67,,,,72,,,,,,,,,,,,,,,,,100,,,100,,,,,,55,,,,70,,,,28,,0,,,,,,,,,,,,,,,,,,,,,100,,,90,,,,,,,,,19,,100,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,18,,,,,,,71,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,40,,,,,,,,,,,,,,,,,,,,,,91,,,,,,,91,,,,,,90,,,,,,,,,,,,,,,,,,,,,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,,,,75,,,0,,,,,,White,Male,Other
39,0,,62,,,,,,,,,,,75,,,,,,,,,,,,,,,,62,61,,,,,,,5,,,,,,,,,,,,,,,,0,31,,,,,,36,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,,,,,,,,66,,,,,,,65,,,,,,,62,,,,87,,,,,,,,,,,,,,,,,74,,,,0,,,,,,,,,,,,0,61,,,,,,,,,,,58,,,,,,,,,,,60,,,,,,,,,0,,,,,,,,,,,,,,,,,65,,,60,,,,63,,,22,73,,83,,,,,,,,,,,,,,,42,,,,,61,,,,,,,,,,,,0,13,,,,,,,,,,,,,23,,,62,,32,73,,,,6,,,,,,,,,60,,,,,,,16,,,,,63,0,,,,White,Male,Other
47,82,,,,,,,,,,,,,,,,,,61,,,,,,,,,,,63,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,39,,,,,62,65,,,,62,,,40,,,,,,,,44,,,,,,,,,,,,,0,,,39,,,,,,,,,,,48,72,,,,,,,,,,38,,,,,,67,,,,,,,,62,,,65,,,71,,0,,,,,,,,62,,73,,,,,,78,,,,,,33,,30,,19,,,,33,97,,,,,,,,,,,,,,,,,,40,,64,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,58,,,,63,37,,,,,,,,,,,,58,,,,,,62,,,,,,,,,41,,,66,37,,,,,,,,65,,,,,,,,,,,,,,White,Male,Other
53,,,,,,,,56,49,45,,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,51,,,37,,,,,,,,,51,,,47,,,,49,,,,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,,,,,62,84,,,,,,,57,86,,,,,,63,70,81,,,,,54,,,,,,,40,,,51,,,,,,,,,86,25,85,,58,,,,,,,,,,,,,,,,,55,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,62,,,,,,,,,,,,10,,,,51,,,51,,,,,,,49,,,,,,,,,,53,,,,,,,,,,,,,,,,,,,,17,,,,,,,68,48,,,,,,,,,,,,,,,,,47,,,,,,51,19,,,,White,Male,Other
54,,10,,,,,10,,,15,10,16,,,1,,,10,,,,,,,,,9,,,,10,10,,,,,,10,,,,,,,,10,,,,,,,,7,,,,,,,,,,10,,,10,,,,50,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,30,,,,,,,70,,,,,,,,30,,0,,,,,,30,,,,,,,,,,,70,,,,,,,,,,,,,16,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,20,,,,10,,,0,,,20,,10,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,60,,,,,White,Male,Other
60,,,,,,,,,,,,,0,,,20,,,,,33,,,,0,,,,,,0,,74,,,,34,,,70,,40,62,16,80,28,,0,,,,,,,,,26,,,,,26,,,,,,,,,,33,,,,,,,,10,,,,,,0,0,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,61,,,,,,,,,,,,,66,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,57,,38,,,,,,,,72,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,33,,,,58,,,,36,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,62,White,Male,Other
61,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,48,,30,2,,,,,,,19,,,,,,,,2,2,100,,,,,1,,,,,,,,,,,25,,,,,,,80,,1,,,,,,,,,,,,,,,,,,0,,,,,1,,,18,,,,,,,,,,,51,,,53,,,,48,,,,0,,,,,52,,,,,,,,29,,,,,,,,,0,,,,1,,,,,,,95,,,,,,,,53,,,48,,,,,,,,,,,,,,,,,,,,,,,,54,,,55,,,,,,,,,,,66,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,,,,,48,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,White,Male,Other
66,,,,,,,,,,0,55,,,,60,40,85,,,,,,,,,,,,,,,,,,,,40,,,,,60,,,80,,,,20,,,,100,55,,,,,60,,,,,,70,,,,,,,,,,,,55,,,,,,,70,,,,85,,,,,,85,,,90,,,55,,80,10,,,,,,,,,,,,,,,,,100,,,,,,,80,,,,55,,,,90,,,,,,30,,,,,,,,,75,,,,,,80,,45,,,,,,60,,,,,,,,,,0,,,,,,,,,,,,,90,,,60,55,,,100,,,,,60,,,55,,,,,,,,,,,,,,,,,60,,,,,45,70,,70,,,,,,80,,,,,,80,,,,,,,,,60,,,10,,,,,,80,,,55,,,,0,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,Male,Other
68,,,,,,,,,,,,,,,,15,,,,,,40,20,,15,,,,,,,10,,35,,,,,,70,,,30,,,,,,,,,,,25,,,,,,,,,,,,,,,10,20,70,,,,,,,,,,,75,,15,,,,,,,,,,40,15,,60,,,,,,,,20,10,,,,,,,,,,,,,,,,20,,50,,,,,,,,,,,,,,,,,,,,50,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,30,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,50,,,,,,,,,,,,20,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,White,Male,Other
73,60,,10,,,,,,,,,,,93,34,6,,,,58,,17,,,,61,,,,68,,15,,33,,,34,,,,95,,42,,,,,,14,,6,40,99,,,,,,,38,,,,,,,,,,,,12,,,,,,,,,,,,,60,,,,37,,,19,,35,31,,,,,,,,,,31,,,,,,,,,,,91,42,,,,,45,73,,14,,,,,31,,,,,,,,,,,38,,,,,,,,38,,,,66,22,,,,,,,,,,42,,,,,,,19,,,69,,,,,34,,,,,,,,,74,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,53,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,,,,,,44,,,,,,,26,,,,,28,,,81,,,,,60,,,,,,White,Male,Other
80,,,,,34,,,29,,,,,,96,,,,,,58,,,,,,,,8,,,,16,,,,,,,,,73,,,64,,24,,,,,,59,,,,,,19,,,,,,,29,,20,,,,100,,,30,,89,,,,,,,,,60,4,,,,,,,,,,32,,,,,,,20,40,,18,,,,,,,,92,58,,,,,,,61,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,,,61,,,91,,64,,,,,,,,,,,,,,,,37,51,,,,,77,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,28,,,,,,,75,,,,,,40,,,,,,,,,,63,,,,,,,,,,,,,,,,,,,,,,,,,63,,,,,,,,White,Male,Other
82,,,,,,,,,,,,,,,,,62,,,,,,,,,72,,,,,,,,,,74,,,63,,,,,,69,,,,8,,50,,,,,,,,,,,,,,,,,60,57,,94,,,,,,,,,,,,,,,,,,21,,,,,25,,,,,,,,,,,,,,,,,,51,,,,,,61,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,57,,,,,,,,,,,,,,,,,,,7,,,,,,,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,,,,62,,,,,,,,,,,,61,51,,73,,41,,39,,,,,67,,,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,,,,,37,,,,,,,,,,,,,,,,70,,,,,,White,Male,Other
98,,,,,,,,,20,,,,,,60,,,,,,70,,,,,,,,,,,,,,,60,,,,,,50,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,100,50,,,65,,,,,75,,,,,,,,,80,,,30,,,,40,50,,,,,70,,40,,50,50,,,50,,,,,,,,,,50,,,,,10,,,,,,,,,,,,70,75,,80,50,,,,,,,,,,,,,,,,40,,,,0,,,,,,,,,,,80,,,,,,,,,,,,,,,,50,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,50,60,,50,,,90,,,,,90,,,,,,,,,60,,,,,,,,,60,,,,,,,,50,,0,60,60,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,Male,Other
105,,,,,,84,,,,,,,,,,28,59,,,,,,,,,,66,,,,6,,,,,100,,,91,,,,,88,,,,,,,,,,,,36,,6,,,56,,,0,,,,,,,,,,,,,,0,,78,,,,,,12,,,,,,,,,,100,,73,,75,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,100,,,,,,,,10,,,,,,,,,,,68,0,,,100,,,,,,,,79,,,,,,,,,,,,,,,5,,,,80,73,,,,,,,,,,,80,,,,,,,,5,,,,,,,,65,,,,,,,,,,16,,89,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,81,,,,97,,,,,,,,,,,,,,,,,White,Male,Other
107,,,,,,,,,,,,63,71,90,40,66,,59,,,60,,,,,,,,,68,,,,,,,,,,,,,,52,,,,,14,,,42,,,,2,,,,,63,,,,,,,88,,42,,,,,,,,,,,,,,,31,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,53,,,,,,45,,,,,,,,,,,,,,23,,,,,,,,,,,,,43,,,,,,,,,,,92,,,,,,46,45,,46,0,,,,,,,,,94,,,,,,,,,,,,62,,,,,,,,,65,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,56,,,5,,,,47,,,,,38,,,,,,,,,,,,,,,,,,7,59,,,,,,,,,75,,,,,,,,,97,,,,,,72,,,,,,White,Male,Other
117,,,,,,,,,37,,29,85,,,,,,35,0,,,,,,,80,,15,,,50,,,,,,,,,,,27,,,,,,,,,,,,,25,26,,,,,20,,,,,,20,,,80,,36,,,,,,,,,,,,,,,,,,,32,,,,39,6,60,,,,,,27,,,,14,26,,,,16,,,,,,,,,,,,83,,,72,0,,,,,,20,,,,,,,,70,,,,,,0,,,,,,,,,0,,,,,,,,,,,75,,40,,,,,,,,,,,,,82,,,,,65,,,,,,,,,,,,,,,,,,,80,,11,,,,,,,,,,,,,,,,,,,,67,,,,,,,,,22,69,,,,,,38,,,20,,,,,,10,,,,,,,,,,,,,,57,,,,,,,,,,,,,28,58,,,,,,,58,11,,,,66,,,,,,White,Male,Other
119,65,5,,,,15,20,,,,,,,,,5,,5,5,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,5,,,,,,,,,,,,,,90,,,5,,,,,15,,,,,,,,,5,,15,,,,,,,60,,,,5,,10,,,,,,,,97,,,70,,60,,,,,,,,,,,,,30,45,,,,,,,70,,35,,,10,,,20,,,,,,,,,55,,,,,,,,,,,,,,,15,,,,,,,,,,55,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,45,,,,,,10,,60,,,,,,,,,,,,,,,,,,,,,,,5,,,,,2,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,15,,,,White,Male,Other
123,,51,,35,42,,66,,,,,,74,,,,,,,,,,,,,100,,63,,,,,,,,,,,76,,,,,,,,,51,,,,,51,,,,,,,,,,,,,,86,,,,,,,,,,,,,41,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,,,,,13,,89,,,78,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,55,,,,,,,,,,78,,,,,,,,,36,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,59,,,,,,,,,80,,,,,,,,,,,,White,Male,Other
132,100,,,,,92,,,,0,2,,,,,,,,1,,,,,97,,,,,,,,,,,81,,30,,,,69,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,,,,,,86,,,,,,,81,,,,,,,,,57,,,84,,0,,,,,,,51,,,,93,,,,,,,,100,,,,,,,73,,,,,,95,,,71,,,,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,82,,,,35,,,,,,,,93,,74,,,,62,,,,,,,,,,,,,,,,,,,,28,,,,94,,71,,,,,,,,,,71,,,36,,,78,,,,,,,,,,,,,18,,,,,,0,,,78,,,,,71,,,,,,,,,,70,,,,,,,,,,,,93,,,,95,66,,,,82,,,,,,81,,,10,,,White,Male,Other
133,,35,,,,,,20,,,,,,,27,,,,,,,,,,,,,,,,30,,45,56,,,,35,,,,,,,,,50,10,14,,,,60,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,,45,,,,,,,,,,,,,,,,,,,51,,,,90,,,,60,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,74,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,40,,,,,,,,50,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,White,Male,Other
138,,,,,65,,,,,,,,,,,,,,,,,51,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,,75,,,5,27,23,,,,51,67,76,,,,61,,,,,,74,,,90,,,51,,10,,,,,,,,80,,,,,51,,,,,,,,,,,,,100,,,,,,,,,35,,,,,,54,26,,,77,,,,60,,,,,,,71,,,,,,,,24,,65,,5,,,,,,100,,70,,,,,31,,64,,,,,40,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,,64,4,,,,,,,,,,,25,,,,,,,15,,,,,,,,,16,,,,,,25,,,,,,,85,,,27,,,,,,,23,,,,,,,,,75,,,,,,,,,,50,,,57,White,Male,Other
140,,10,,,,78,,,8,,5,,,,,,,,,10,,,,,,,,,95,60,,,50,,,,,,80,,56,,18,3,,,,80,,70,6,,,,,,,,,,,,,,,,,,,,,,,,41,,,,32,,,,,,,9,,63,,5,,,,,,,,,,,,,,62,,,,,,,,,,,,,,,,,,,,,,21,14,55,35,,,,,,,,,,,,,88,70,,,,8,,,,,,,,22,,39,95,,77,,,,,,,,,67,,,,,,,,,,97,,,,,,,,83,,,,,,,,6,,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,18,,,,,,,3,,,,30,,,,,,,,,,,,,90,,,,,,,,,,,,,,86,,,,6,,80,,,,,,,,,,,,,,,,,,,,,,,54,,,,,,White,Male,Other
144,,,,,,,,,,,,,,,,,,,,,,,,,,65,11,,,,,,,30,,,,,90,,,,,,,,,,,,,,,,25,,,,,60,,,,,,,,,,,,,,,,,,,14,70,,55,,50,,,,55,,,,,,,,,,,,,,60,,,,,,45,,,,,30,,45,100,,,,,,95,,,,,,19,,,,,,,,,,,40,,,,,,,10,,,,,,,45,,,,,,,,,,,,,,,,,50,,,,,,,,25,,,,,,,,,,,,,20,,,,,,,,60,,,,,,,,,,,,,,,59,,,,,,,,,,3,,,,,,,,,,,,95,,,,,,,,,,85,,,,,,,,,,,,,,30,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,White,Male,Other
147,,,61,,,,0,40,,,,,29,,,,,,30,53,,,,,20,,,,,72,40,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,,92,,,,,,,,,,56,,,,,,,,,,,,,49,,,,,,56,,0,,,,,80,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,87,,,61,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,91,,,,,,,,,,,,71,,,,,30,,82,,,,,,,,,,,,,,,,,,50,67,,,,,,,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,52,,White,Male,Other
151,,,0,,,,,0,,0,,,,40,,,,0,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,20,,0,0,,,,,,,0,,,35,,,,,,0,,,30,,,,,,,,,,,,,,,,19,,,,,,,,,,,20,,,,,,65,,25,,,,,,,,0,,,,,,71,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,40,,,0,,,25,20,,,,,,,,0,,,,,,,,,,,,,,,,36,,,,25,,,,,37,,53,,,,,,,,,,,,,,,,,,,24,0,,,,,,,25,,,28,,,,22,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,20,34,,,,,0,,,,,,,,,,,,,,6,,,,,24,,0,,,,White,Male,Other
